Customer_ID,Contract_Type,Monthly_Charges,Total_Charges,Tenure_Months,Internet_Service,Support_Tickets_Count,Payment_Method,Senior_Citizen,Churn
CUST00532,Two Year,70.07,3012.91,43,Fiber,1,Mailed check,No,No
CUST00533,Two Year,53.99,2537.72,47,DSL,4,Mailed check,No,No
CUST00534,One Year,39.39,2048.48,52,No,0,Electronic check,No,No
CUST00535,One Year,74.23,445.35,6,DSL,3,Bank transfer,No,Yes
CUST00536,Two Year,112.35,4269.42,38,Fiber,6,Mailed check,No,Yes
CUST00537,Two Year,71.18,1993.03,28,Fiber,3,Credit card,No,No
CUST00538,Monthly,71.96,863.48,12,DSL,0,Mailed check,No,Yes
CUST00539,Monthly,109.16,2401.52,22,Fiber,5,Mailed check,Yes,Yes
CUST00540,Monthly,68.41,1162.99,17,DSL,1,Bank transfer,No,Yes
CUST00541,Two Year,92.9,1950.9,21,Fiber,4,Credit card,No,No
CUST00542,One Year,56.94,3188.65,56,DSL,150,Credit card,No,No
CUST00543,Monthly,85.15,,1,Fiber,3,Mailed check,Yes,No
CUST00544,One Year,46.97,1127.3,24,DSL,0,Bank transfer,No,Yes
CUST00545,One Year,51.85,1451.72,28,DSL,1,Bank transfer,No,No
CUST00546,Monthly,52.4,943.17,18,DSL,2,Mailed check,No,Yes
CUST00547,Monthly,94.2,1318.85,14,Fiber,2,Electronic check,No,Yes
CUST00548,One Year,67.42,3303.74,49,DSL,0,Mailed check,No,No
CUST00549,Monthly,59.21,1717.21,29,DSL,3,Electronic check,No,Yes
CUST00550,One Year,46.74,654.29,14,DSL,2,Credit card,No,Yes
CUST00551,Monthly,73.73,2580.68,35,DSL,2,Electronic check,No,No
CUST00552,Two Year,73.28,4616.75,63,DSL,0,Credit card,No,No
CUST00553,One Year,43.56,609.78,14,No,0,Mailed check,No,No
CUST00554,One Year,119.57,1076.1,9,Fiber,1,Bank transfer,No,Yes
CUST00555,Two Year,36.33,1453.38,40,No,0,Mailed check,No,No
CUST00556,Monthly,73.88,812.71,11,DSL,2,Electronic check,No,Yes
CUST00557,Monthly,73.78,2434.75,33,Fiber,6,Mailed check,No,Yes
CUST00558,Monthly,88.28,529.7,6,Fiber,4,Electronic check,No,Yes
CUST00559,One Year,81.27,3982.18,49,Fiber,3,Bank transfer,No,No
CUST00560,One Year,50.87,864.87,17,DSL,2,Mailed check,No,No
CUST00561,One Year,49.22,1673.62,34,DSL,3,Bank transfer,No,No
CUST00562,Monthly,63.67,700.4,11,DSL,1,Electronic check,No,Yes
CUST00563,Monthly,68.44,1574.11,23,DSL,3,Electronic check,No,No
CUST00564,Monthly,98.91,2571.79,26,Fiber,2,Mailed check,Yes,No
CUST00565,Monthly,77.35,2629.84,34,Fiber,4,Credit card,No,No
CUST00566,One Year,110.56,5306.7,48,Fiber,4,Bank transfer,No,Yes
CUST00567,Monthly,101.8,3461.12,34,Fiber,5,Mailed check,No,Yes
CUST00568,Monthly,89.41,2592.84,29,Fiber,6,Mailed check,No,No
CUST00569,Two Year,103.71,1555.6,15,Fiber,2,Electronic check,No,No
CUST00570,Monthly,52.8,897.55,17,DSL,3,Credit card,Yes,Yes
CUST00571,Monthly,55.36,1937.45,35,DSL,2,Bank transfer,No,Yes
CUST00572,One Year,47.52,23.76,15,No,1,Electronic check,No,No
CUST00573,Monthly,28.72,430.73,15,No,0,Bank transfer,No,Yes
CUST00574,One Year,59.1,3368.68,57,DSL,0,Electronic check,No,No
CUST00575,Two Year,114.51,4580.28,40,Fiber,4,Credit card,Yes,No
CUST00576,Two Year,66.23,2649.27,40,DSL,2,Electronic check,No,No
CUST00577,Monthly,46.87,515.53,11,DSL,2,Bank transfer,No,No
CUST00578,Two Year,77.37,4874.0,63,Fiber,2,Electronic check,No,No
CUST00579,Monthly,70.39,2252.55,32,Fiber,5,Bank transfer,Yes,No
CUST00580,Monthly,38.93,77.86,2,no,1,Bank transfer,No,Yes
CUST00581,Monthly,92.38,1293.37,14,Fiber,2,Bank transfer,Yes,Yes
CUST00582,Two Year,49.03,1519.88,31,DSL,2,Bank transfer,No,No
CUST00583,Monthly,73.74,1622.24,22,DSL,4,Credit card,No,Yes
CUST00584,Monthly,96.48,1061.31,11,Fiber,1,Electronic check,No,Yes
CUST00585,One Year,82.09,2380.75,29,Fiber,2,Electronic check,No,Yes
CUST00586,Monthly,95.03,285.09,3,Fiber,4,Electronic check,No,Yes
CUST00587,Monthly,103.98,1767.68,17,Fiber,1,Credit card,No,Yes
CUST00588,Monthly,73.81,2066.73,28,fiber,2,Mailed check,No,No
CUST00589,Monthly,28.24,818.99,29,No,0,Bank transfer,No,No
CUST00590,Monthly,110.35,2317.31,21,Fiber,4,Bank transfer,No,No
CUST00591,Monthly,58.79,940.64,16,DSL,0,Electronic check,Yes,Yes
CUST00592,One Year,97.33,3795.83,39,Fiber,2,Electronic check,No,Yes
CUST00593,Monthly,32.98,659.69,20,No,0,Electronic check,No,Yes
CUST00594,Monthly,72.19,433.17,6,Fiber,0,Mailed check,No,Yes
CUST00595,Two Year,78.29,2348.62,30,Fiber,3,Electronic check,Yes,Yes
CUST00596,Monthly,33.37,166.83,5,No,1,Electronic check,No,Yes
CUST00597,One Year,26.28,131.38,5,No,2,Credit card,No,No
CUST00598,Monthly,72.5,,1,Fiber,6,Credit card,No,Yes
CUST00599,Monthly,45.31,679.64,15,No,0,Electronic check,No,Yes
CUST00600,Monthly,74.44,2530.82,34,DSL,2,Electronic check,No,No
CUST00601,Monthly,68.79,2407.8,35,DSL,2,Electronic check,Yes,Yes
CUST00602,Monthly,112.69,2817.23,25,Fiber,3,Bank transfer,No,No
CUST00603,Monthly,82.1,1970.37,24,Fiber,1,Credit card,No,No
CUST00604,Monthly,73.82,885.83,12,DSL,1,Electronic check,No,No
CUST00605,Monthly,50.91,916.34,18,DSL,1,Electronic check,No,Yes
CUST00606,Monthly,117.57,1763.57,15,Fiber,2,Bank transfer,No,No
CUST00607,Monthly,74.84,1197.51,16,DSL,200,Bank transfer,Yes,No
CUST00608,Monthly,66.35,1791.5,27,DSL,3,Electronic check,Yes,No
CUST00609,Monthly,119.06,952.46,8,Fiber,2,Bank transfer,No,Yes
CUST00610,One Year,62.09,2980.14,48,DSL,1,Electronic check,No,Yes
CUST00611,Monthly,82.98,2074.43,25,Fiber,2,Mailed check,No,No
CUST00612,One Year,58.11,1104.09,19,dsl,0,Bank transfer,No,No
CUST00613,One Year,62.81,1947.01,31,DSL,1,Credit card,No,No
CUST00614,Monthly,22.19,177.54,8,No,0,Mailed check,No,No
CUST00615,Two Year,101.12,2629.05,26,Fiber,4,Credit card,No,No
CUST00616,Two Year,119.06,4524.24,38,Fiber,3,Mailed check,No,Yes
CUST00617,Monthly,79.51,556.54,7,Fiber,1,Bank transfer,No,No
CUST00618,Monthly,109.63,328.89,3,Fiber,6,Mailed check,No,Yes
CUST00619,Two Year,115.39,4615.8,40,Fiber,2,Credit card,No,No
CUST00620,One Year,48.31,2222.31,46,No,0,Credit card,No,No
CUST00621,Monthly,118.01,2832.16,24,Fiber,3,Electronic check,No,Yes
CUST00622,Monthly,96.07,288.22,3,Fiber,5,Credit card,No,No
CUST00623,Monthly,74.32,1486.38,20,DSL,1,Credit card,No,Yes
CUST00624,Monthly,107.87,1617.98,15,fiber,2,Bank transfer,Yes,Yes
CUST00625,One Year,49.85,1345.95,27,DSL,3,Electronic check,No,No
CUST00626,Monthly,93.85,2815.35,30,Fiber,0,Credit card,No,Yes
CUST00627,Monthly,66.55,931.7,14,DSL,0,Credit card,No,No
CUST00628,One Year,82.37,741.3,9,Fiber,3,Electronic check,No,Yes
CUST00629,Monthly,102.03,1734.52,17,Fiber,2,Credit card,No,Yes
CUST00630,Monthly,40.0,799.96,20,No,1,Electronic check,No,No
CUST00631,One Year,78.13,2969.13,38,Fiber,2,Electronic check,No,No
CUST00632,Two Year,61.95,1239.05,20,DSL,5,Mailed check,No,No
CUST00633,Monthly,108.58,2388.79,22,Fiber,3,Bank transfer,Yes,No
CUST00634,Monthly,94.94,189.89,2,Fiber,3,Bank transfer,No,Yes
CUST00635,Monthly,20.36,488.71,24,No,0,Electronic check,No,Yes
CUST00636,Monthly,70.45,563.62,8,Fiber,1,Credit card,No,Yes
CUST00637,Monthly,55.71,612.82,11,DSL,1,Electronic check,No,Yes
CUST00638,Monthly,47.79,621.22,13,No,0,Electronic check,No,Yes
CUST00639,Monthly,51.86,881.63,17,DSL,2,Electronic check,No,No
CUST00640,Monthly,39.03,312.25,8,No,0,Bank transfer,No,Yes
CUST00641,Monthly,81.1,1703.18,21,Fiber,3,Credit card,No,No
CUST00642,Monthly,86.08,1549.5,18,Fiber,3,Bank transfer,No,Yes
CUST00643,Monthly,112.4,3372.06,30,Fiber,2,Credit card,No,Yes
CUST00644,Monthly,66.87,1203.59,18,DSL,1,Electronic check,No,Yes
CUST00645,Monthly,22.86,708.72,31,No,0,Mailed check,No,No
CUST00646,Two Year,91.44,4480.32,49,Fiber,1,Mailed check,No,No
CUST00647,One Year,45.88,1559.75,34,DSL,1,Mailed check,No,No
CUST00648,One Year,94.04,1222.58,13,Fiber,1,Electronic check,No,Yes
CUST00649,One Year,64.87,3049.03,47,DSL,1,Bank transfer,No,No
CUST00650,Monthly,48.56,1213.88,25,DSL,2,Mailed check,No,Yes
CUST00651,Monthly,28.67,946.0,33,No,1,Bank transfer,No,Yes
CUST00652,Monthly,56.94,455.48,8,DSL,3,Mailed check,Yes,No
CUST00653,One Year,115.98,57.99,13,Fiber,2,Electronic check,No,Yes
CUST00654,One Year,119.66,2871.91,24,Fiber,4,Bank transfer,Yes,No
CUST00655,Monthly,72.25,1733.89,24,Fiber,4,Electronic check,Yes,Yes
CUST00656,Monthly,108.05,1836.86,17,Fiber,2,Credit card,No,Yes
CUST00657,Monthly,88.59,1063.03,12,Fiber,5,Bank transfer,No,No
CUST00658,Monthly,31.77,1016.76,32,No,0,Electronic check,No,Yes
CUST00659,One Year,67.63,1149.68,17,DSL,2,Credit card,No,No
CUST00660,One Year,72.55,1305.95,18,DSL,2,Mailed check,No,Yes
CUST00661,Monthly,117.55,2586.02,22,Fiber,6,Electronic check,No,Yes
CUST00662,Two Year,37.31,1455.23,39,No,2,Bank transfer,No,No
CUST00663,One Year,55.71,1225.7,22,DSL,0,Electronic check,No,Yes
CUST00664,Monthly,109.38,3609.46,33,Fiber,4,Credit card,No,Yes
CUST00665,Monthly,52.53,525.3,10,DSL,1,Credit card,Yes,Yes
CUST00666,Monthly,61.92,1981.51,32,DSL,2,Credit card,Yes,No
CUST00667,Monthly,87.93,2901.65,33,Fiber,3,Mailed check,No,Yes
CUST00668,Monthly,64.7,129.4,2,DSL,4,Mailed check,No,Yes
CUST00669,Monthly,52.21,1722.99,33,DSL,3,Bank transfer,Yes,No
CUST00670,Monthly,79.58,2626.13,33,Fiber,2,Electronic check,No,Yes
CUST00671,Monthly,47.55,618.11,13,No,0,Mailed check,No,No
CUST00672,Two Year,23.05,945.22,41,No,0,Mailed check,No,No
CUST00673,Monthly,60.18,1985.9,33,DSL,2,Electronic check,No,Yes
CUST00674,Monthly,51.63,671.13,13,DSL,2,Mailed check,No,No
CUST00675,Monthly,71.95,1870.61,26,Fiber,6,Credit card,No,No
CUST00676,Two Year,46.08,1520.66,33,DSL,1,Credit card,No,No
CUST00677,Monthly,50.26,100.51,2,DSL,1,Electronic check,No,Yes
CUST00678,Monthly,113.34,2946.8,26,Fiber,4,Electronic check,No,Yes
CUST00679,Two Year,53.47,3048.04,57,DSL,3,Electronic check,No,No
CUST00680,Two Year,48.51,3347.45,69,No,2,Credit card,No,No
CUST00681,Two Year,62.45,3809.37,61,dsl,1,Electronic check,No,No
CUST00682,Monthly,91.83,1377.46,15,Fiber,3,Bank transfer,No,No
CUST00683,Monthly,62.4,2121.69,34,DSL,0,Electronic check,No,No
CUST00684,One Year,95.83,4216.74,44,Fiber,0,Bank transfer,No,No
CUST00685,Two Year,107.94,7123.96,66,Fiber,4,Mailed check,Yes,No
CUST00686,One Year,84.12,3869.74,46,Fiber,5,Bank transfer,No,Yes
CUST00687,One Year,87.65,4470.28,51,Fiber,2,Electronic check,No,No
CUST00688,Monthly,71.82,790.05,11,DSL,2,Bank transfer,No,No
CUST00689,One Year,73.39,366.97,5,DSL,0,Electronic check,No,Yes
CUST00690,Monthly,114.63,687.77,6,Fiber,7,Bank transfer,No,Yes
CUST00691,Monthly,32.58,293.25,9,No,1,Credit card,No,No
CUST00692,Monthly,43.41,260.47,6,No,0,Electronic check,No,Yes
CUST00693,Monthly,34.29,308.61,9,No,0,Credit card,No,Yes
CUST00694,Monthly,94.88,2941.19,31,Fiber,3,Bank transfer,No,Yes
CUST00695,Monthly,51.14,1636.49,32,DSL,1,Electronic check,No,Yes
CUST00696,One Year,37.73,1622.56,43,No,0,Mailed check,Yes,No
CUST00697,Monthly,50.58,607.01,12,DSL,2,Electronic check,Yes,Yes
CUST00698,One Year,86.58,865.78,10,Fiber,4,Bank transfer,No,Yes
CUST00699,Monthly,112.75,902.01,8,Fiber,3,Bank transfer,No,Yes
CUST00700,Monthly,51.21,1433.94,28,DSL,1,Electronic check,No,No
CUST00701,Monthly,22.13,442.69,20,No,1,Mailed check,No,Yes
CUST00702,Monthly,47.07,329.49,7,DSL,2,Credit card,No,Yes
CUST00703,Monthly,73.22,805.46,11,DSL,0,Credit card,Yes,No
CUST00704,Monthly,95.35,1906.92,20,Fiber,4,Mailed check,No,Yes
CUST00705,Monthly,57.28,916.52,16,DSL,1,Credit card,No,Yes
CUST00706,Two Year,44.33,664.9,15,No,0,Mailed check,No,Yes
CUST00707,Monthly,111.79,670.75,6,Fiber,2,Mailed check,No,No
CUST00708,Two Year,54.97,3792.64,69,DSL,2,Credit card,Yes,No
CUST00709,Monthly,40.81,897.79,22,No,0,Mailed check,No,No
CUST00710,One Year,108.56,3039.57,28,Fiber,1,Mailed check,No,No
CUST00711,One Year,64.64,323.2,5,DSL,0,Mailed check,No,No
CUST00712,One Year,77.58,3335.93,43,Fiber,2,Credit card,No,No
CUST00713,Monthly,71.28,997.87,14,DSL,2,Credit card,No,No
CUST00714,Monthly,61.17,672.9,11,DSL,1,Mailed check,Yes,Yes
CUST00715,Monthly,53.47,962.54,18,DSL,2,Electronic check,No,No
CUST00716,Two Year,57.76,3754.19,65,DSL,1,Mailed check,No,No
CUST00717,Two Year,71.88,1653.21,23,Fiber,1,Bank transfer,Yes,No
CUST00718,Two Year,23.84,810.42,34,No,0,Electronic check,No,No
CUST00719,Monthly,67.97,815.6,12,DSL,6,Bank transfer,No,Yes
CUST00720,One Year,70.0,1050.01,15,Fiber,4,Mailed check,No,No
CUST00721,Two Year,57.5,2069.89,36,DSL,2,Electronic check,No,No
CUST00722,Monthly,60.68,1152.83,19,DSL,3,Electronic check,No,No
CUST00723,Monthly,72.73,581.85,8,Fiber,3,Electronic check,No,Yes
CUST00724,One Year,49.19,1524.96,31,No,0,Credit card,No,No
CUST00725,One Year,26.78,1526.67,57,No,0,Electronic check,Yes,No
CUST00726,Two Year,85.21,5453.44,64,Fiber,0,Electronic check,No,No
CUST00727,Monthly,29.12,931.78,32,No,1,Mailed check,No,No
CUST00728,One Year,81.52,4320.6,53,Fiber,1,Electronic check,No,No
CUST00729,Monthly,70.07,1261.33,18,Fiber,3,Electronic check,No,Yes
CUST00730,Monthly,106.47,638.8,6,Fiber,7,Electronic check,No,Yes
CUST00731,Monthly,49.01,882.1,18,No,0,Mailed check,No,No
CUST00732,Two Year,51.73,1551.86,30,DSL,0,Bank transfer,No,Yes
CUST00733,One Year,103.15,2475.66,24,Fiber,4,Mailed check,No,Yes
CUST00734,Monthly,107.09,3427.03,32,Fiber,4,Mailed check,No,No
CUST00735,Monthly,70.45,211.36,3,DSL,1,Credit card,No,Yes
CUST00736,Two Year,91.13,3554.13,39,Fiber,2,Mailed check,No,No
CUST00737,Monthly,29.09,290.88,10,No,0,Electronic check,No,Yes
CUST00738,Two Year,29.76,1845.05,62,No,0,Electronic check,No,Yes
CUST00739,Monthly,66.38,2323.25,35,DSL,2,Mailed check,No,No
CUST00740,Monthly,44.5,1290.6,29,No,0,Bank transfer,No,No
CUST00741,Monthly,79.08,1186.21,15,Fiber,0,Electronic check,No,Yes
CUST00742,Monthly,31.13,1027.23,33,No,0,Bank transfer,Yes,No
CUST00743,One Year,72.06,648.52,9,DSL,50,Electronic check,No,No
CUST00744,Monthly,69.2,830.41,12,DSL,2,Mailed check,No,Yes
CUST00745,Monthly,119.24,3577.29,30,Fiber,5,Bank transfer,No,No
CUST00746,Two Year,42.63,1364.08,32,No,0,Electronic check,No,No
CUST00747,Monthly,89.66,2779.45,31,Fiber,4,Bank transfer,No,No
CUST00748,Monthly,99.53,2388.77,24,Fiber,4,Electronic check,No,No
CUST00749,Two Year,103.05,3194.57,31,Fiber,2,Bank transfer,No,No
CUST00750,One Year,47.35,1846.79,39,DSL,4,Electronic check,No,No
CUST00751,Monthly,61.33,245.34,4,DSL,3,Credit card,Yes,No
CUST00752,Two Year,66.28,2584.91,39,DSL,1,Electronic check,No,No
CUST00753,One Year,25.02,1150.9,46,No,0,Credit card,No,No
CUST00754,Monthly,109.03,2180.63,20,Fiber,5,Mailed check,No,No
CUST00755,Monthly,62.51,1500.32,24,DSL,0,Bank transfer,No,No
CUST00756,One Year,117.61,6115.78,52,Fiber,2,Electronic check,Yes,No
CUST00757,One Year,21.27,1084.91,51,No,0,Credit card,No,No
CUST00758,Monthly,27.96,894.71,32,No,0,Electronic check,No,Yes
CUST00759,Two Year,63.05,3278.42,52,DSL,0,Electronic check,Yes,Yes
CUST00760,One Year,53.9,2048.08,38,DSL,2,Mailed check,No,No
CUST00761,Monthly,105.72,3594.52,34,Fiber,4,Electronic check,No,No
CUST00762,Monthly,67.77,135.54,2,DSL,1,Electronic check,No,Yes
CUST00763,Monthly,23.08,346.13,15,No,1,Credit card,No,No
CUST00764,One Year,60.42,2174.96,36,DSL,0,Credit card,No,Yes
CUST00765,Monthly,95.44,572.67,6,Fiber,5,Mailed check,No,Yes
CUST00766,One Year,56.08,2299.22,41,DSL,3,Credit card,No,Yes
CUST00767,One Year,47.99,2111.46,44,No,0,Mailed check,No,No
CUST00768,Two Year,111.38,6905.27,62,Fiber,3,Electronic check,No,Yes
CUST00769,Monthly,104.86,1258.33,12,Fiber,2,Bank transfer,No,No
CUST00770,Two Year,66.43,930.02,14,DSL,2,Bank transfer,No,Yes
CUST00771,Monthly,33.85,609.33,18,No,0,Credit card,No,No
CUST00772,Two Year,116.05,5918.54,51,Fiber,2,Electronic check,No,No
CUST00773,Monthly,104.73,2199.33,21,Fiber,5,Bank transfer,No,No
CUST00774,Monthly,106.45,1596.74,15,Fiber,1,Electronic check,No,Yes
CUST00775,One Year,113.08,3957.96,35,Fiber,3,Electronic check,Yes,No
CUST00776,Monthly,53.22,1862.78,35,DSL,0,Electronic check,No,Yes
CUST00777,Monthly,69.21,1799.52,26,DSL,2,Credit card,No,No
CUST00778,One Year,50.86,508.57,10,DSL,2,Credit card,No,No
CUST00779,One Year,55.36,2103.69,38,DSL,4,Bank transfer,Yes,Yes
CUST00780,One Year,86.78,4339.03,50,Fiber,2,Mailed check,No,Yes
CUST00781,One Year,49.36,1579.38,32,No,0,Electronic check,No,No
CUST00782,Monthly,70.7,1626.01,23,DSL,0,Electronic check,No,No
CUST00783,Monthly,41.04,574.49,14,No,0,Electronic check,No,Yes
CUST00784,Monthly,66.81,935.36,14,DSL,1,Mailed check,No,No
CUST00785,Monthly,98.1,196.21,2,fiber,3,Bank transfer,Yes,Yes
CUST00786,Two Year,73.41,4845.24,66,DSL,1,Mailed check,No,Yes
CUST00787,One Year,94.81,3697.7,39,Fiber,5,Electronic check,Yes,No
CUST00788,Monthly,56.42,282.08,5,DSL,3,Electronic check,No,Yes
CUST00789,Monthly,78.15,1094.12,14,Fiber,6,Electronic check,No,Yes
CUST00790,Two Year,109.31,7323.79,67,Fiber,2,Mailed check,No,No
CUST00791,Monthly,42.03,1050.83,25,No,0,Credit card,No,Yes
CUST00792,One Year,89.22,1962.79,22,Fiber,2,Bank transfer,No,No
CUST00793,Monthly,20.76,41.51,2,No,0,Credit card,No,Yes
CUST00794,One Year,111.95,4589.94,41,Fiber,2,Mailed check,No,No
CUST00795,Monthly,45.34,272.06,6,DSL,1,Mailed check,No,Yes
CUST00796,Two Year,66.11,1851.11,28,DSL,0,Electronic check,No,No
CUST00797,Two Year,74.11,5187.54,70,DSL,3,Credit card,Yes,No
CUST00798,One Year,91.88,2480.84,27,Fiber,2,Bank transfer,No,No
CUST00799,One Year,81.75,4823.17,59,Fiber,3,Electronic check,No,No
CUST00800,Two Year,105.24,4104.5,39,Fiber,2,Mailed check,Yes,Yes
